# system info ex_100g on 2018.08.14.18:11:11
system_info:
name,value
DEVICE,1SG280HU2F50E2VGS1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ex_100g on 2018.08.14.18:11:11
files:
filepath,kind,attributes,module,is_top
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h1dt1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or16t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and4t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or4t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_status_sync.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w128t1s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w5t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync20m.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt10ic.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_lut6.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_lte.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w129t1s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_dip8_32.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_metronome409600.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc17h13fe8t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_metronome32000.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq3t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pulse_transfer.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_bxor2w4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and2t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor6t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mx16r.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync2r2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc6h3bt1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc6h28t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc4hft1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w1t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab64a2r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab128a4r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync16m.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_ungray4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mx5t1w.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc4h9t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and5t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq2t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc6h00t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_lte_with_const_16b.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor1t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc17h0001bt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w129t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync1r1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w66t1s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_dcfifo16a4r2w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_delay3w64.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_delay_regs.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mx5t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt4ic.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_metronome320000.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5hxxt1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq_10_const.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and5t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_adder.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w1t0s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor3t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_alignmon409600e8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h1bt1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w66t0s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w1t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc19h63fe8t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor9t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pulse4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w66t0s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync1r2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_gray4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_dcfifo128a4r2w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and11t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_compressor_4to3.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w128t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab4a1r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor2t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq3t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h13t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pulse16.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w66t1s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq20t3.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or6t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_metronome2560.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and8t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pipeline_adder_16b.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or2t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc6h3ft1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h08t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc12h9fbt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor14t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt4cd.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc17h13ffbt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mx4r.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h1ft1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and6t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc15h7cfbt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt6.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h1et1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_metronome81920_3inCtl.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_addc2h0t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor12t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and2t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w1t1s2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor13t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux5t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w1t1s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor11t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and3t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt6c.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_cnt4i.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_or2t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc19h4e1fbt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc6h27t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc5h0ft1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_and6t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_alignmon81920e8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor4t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eq2t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pulse_stretcher.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w1t0s2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor3t0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_xor7t1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_alignmon2560e8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_pulse64.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc19h63ffbt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux8w1t2s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab20a1r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mlab16a4r1w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
