# system info address_decode on 2017.11.29.16:18:35
system_info:
name,value
altera_merlin_burst_adapter_170/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_burst_adapter_170/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
altera_merlin_demultiplexer_170/sim/address_decode_altera_merlin_demultiplexer_170_hxcg55y.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_demultiplexer_170_hxcg55y,false
altera_merlin_multiplexer_170/sim/address_decode_altera_merlin_multiplexer_170_4o2qzii.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_170_4o2qzii,false
altera_merlin_multiplexer_170/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_170_4o2qzii,false
altera_merlin_demultiplexer_170/sim/address_decode_altera_merlin_demultiplexer_170_jvvh5ma.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_demultiplexer_170_jvvh5ma,false
altera_merlin_multiplexer_170/sim/address_decode_altera_merlin_multiplexer_170_or75vma.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_170_or75vma,false
altera_merlin_multiplexer_170/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_170_or75vma,false
altera_avalon_st_handshake_clock_crosser_170/sim/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_170/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_170/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_170/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_handshake_clock_crosser_170/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_handshake_clock_crosser,false
altera_avalon_st_adapter_170/sim/address_decode_altera_avalon_st_adapter_170_4tlgflq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_avalon_st_adapter_170_4tlgflq,false
error_adapter_170/sim/address_decode_error_adapter_170_mtlhioy.sv,SYSTEM_VERILOG,,address_decode_error_adapter_170_mtlhioy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
address_decode.eth_gen_mon,altera_merlin_slave_translator
address_decode.mm_to_mac,altera_merlin_slave_translator
address_decode.mm_to_phy,altera_merlin_slave_translator
address_decode.rx_sc_fifo,altera_merlin_slave_translator
address_decode.tx_sc_fifo,altera_merlin_slave_translator
address_decode.merlin_master_translator_0,altera_merlin_master_translator
address_decode.mm_interconnect_0,address_decode_altera_mm_interconnect_170_o4jemda
address_decode.mm_interconnect_0.merlin_master_translator_0_avalon_universal_master_0_translator,altera_merlin_master_translator
address_decode.mm_interconnect_0.mm_to_mac_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.mm_to_phy_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.tx_sc_fifo_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.rx_sc_fifo_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.eth_gen_mon_avalon_universal_slave_0_translator,altera_merlin_slave_translator
address_decode.mm_interconnect_0.merlin_master_translator_0_avalon_universal_master_0_agent,altera_merlin_master_agent
address_decode.mm_interconnect_0.mm_to_mac_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_phy_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.tx_sc_fifo_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.rx_sc_fifo_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.eth_gen_mon_avalon_universal_slave_0_agent,altera_merlin_slave_agent
address_decode.mm_interconnect_0.mm_to_mac_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.mm_to_phy_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.tx_sc_fifo_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.rx_sc_fifo_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.eth_gen_mon_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
address_decode.mm_interconnect_0.router,address_decode_altera_merlin_router_170_tziitua
address_decode.mm_interconnect_0.router_001,address_decode_altera_merlin_router_170_5dqbt4y
address_decode.mm_interconnect_0.router_002,address_decode_altera_merlin_router_170_5dqbt4y
address_decode.mm_interconnect_0.router_003,address_decode_altera_merlin_router_170_5dqbt4y
address_decode.mm_interconnect_0.router_004,address_decode_altera_merlin_router_170_5dqbt4y
address_decode.mm_interconnect_0.router_005,address_decode_altera_merlin_router_170_5dqbt4y
address_decode.mm_interconnect_0.merlin_master_translator_0_avalon_universal_master_0_limiter,altera_merlin_traffic_limiter
address_decode.mm_interconnect_0.mm_to_mac_avalon_universal_slave_0_burst_adapter,altera_merlin_burst_adapter
address_decode.mm_interconnect_0.mm_to_phy_avalon_universal_slave_0_burst_adapter,altera_merlin_burst_adapter
address_decode.mm_interconnect_0.tx_sc_fifo_avalon_universal_slave_0_burst_adapter,altera_merlin_burst_adapter
address_decode.mm_interconnect_0.rx_sc_fifo_avalon_universal_slave_0_burst_adapter,altera_merlin_burst_adapter
address_decode.mm_interconnect_0.eth_gen_mon_avalon_universal_slave_0_burst_adapter,altera_merlin_burst_adapter
address_decode.mm_interconnect_0.cmd_demux,address_decode_altera_merlin_demultiplexer_170_hxcg55y
address_decode.mm_interconnect_0.cmd_mux,address_decode_altera_merlin_multiplexer_170_4o2qzii
address_decode.mm_interconnect_0.cmd_mux_001,address_decode_altera_merlin_multiplexer_170_4o2qzii
address_decode.mm_interconnect_0.cmd_mux_002,address_decode_altera_merlin_multiplexer_170_4o2qzii
address_decode.mm_interconnect_0.cmd_mux_003,address_decode_altera_merlin_multiplexer_170_4o2qzii
address_decode.mm_interconnect_0.cmd_mux_004,address_decode_altera_merlin_multiplexer_170_4o2qzii
address_decode.mm_interconnect_0.rsp_demux,address_decode_altera_merlin_demultiplexer_170_jvvh5ma
address_decode.mm_interconnect_0.rsp_demux_001,address_decode_altera_merlin_demultiplexer_170_jvvh5ma
address_decode.mm_interconnect_0.rsp_demux_002,address_decode_altera_merlin_demultiplexer_170_jvvh5ma
address_decode.mm_interconnect_0.rsp_demux_003,address_decode_altera_merlin_demultiplexer_170_jvvh5ma
address_decode.mm_interconnect_0.rsp_demux_004,address_decode_altera_merlin_demultiplexer_170_jvvh5ma
address_decode.mm_interconnect_0.rsp_mux,address_decode_altera_merlin_multiplexer_170_or75vma
address_decode.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
address_decode.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
address_decode.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
address_decode.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
address_decode.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
address_decode.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
address_decode.mm_interconnect_0.avalon_st_adapter,address_decode_altera_avalon_st_adapter_170_4tlgflq
address_decode.mm_interconnect_0.avalon_st_adapter.error_adapter_0,address_decode_error_adapter_170_mtlhioy
address_decode.mm_interconnect_0.avalon_st_adapter_001,address_decode_altera_avalon_st_adapter_170_4tlgflq
address_decode.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,address_decode_error_adapter_170_mtlhioy
address_decode.mm_interconnect_0.avalon_st_adapter_002,address_decode_altera_avalon_st_adapter_170_4tlgflq
address_decode.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,address_decode_error_adapter_170_mtlhioy
address_decode.mm_interconnect_0.avalon_st_adapter_003,address_decode_altera_avalon_st_adapter_170_4tlgflq
address_decode.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,address_decode_error_adapter_170_mtlhioy
address_decode.mm_interconnect_0.avalon_st_adapter_004,address_decode_altera_avalon_st_adapter_170_4tlgflq
address_decode.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,address_decode_error_adapter_170_mtlhioy
address_decode.rst_controller,altera_reset_controller
