<session sof_file="">
  <display_tree gui_logging_enabled="0">
    <display_branch trigger="USE_GLOBAL_TEMP" instance="auto_signaltap_0" signal_set="USE_GLOBAL_TEMP"/>
  </display_tree>
  <instance is_expanded="true" source_file="sld_signaltap.vhd" entity_name="sld_signaltap" is_auto_node="yes" name="auto_signaltap_0" enabled="true">
    <node_ip_info instance_id="0" mfg_id="110" node_id="0" version="6"/>
    <signal_set is_expanded="true" name="signal_set: 2016/01/21 14:34:50  #0" global_temp="1">
      <clock polarity="posedge" name="1453512580287153|clk_status[0]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[357]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[358]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[359]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[35]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[360]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[361]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[362]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[363]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[364]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[365]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[366]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[367]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[368]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[369]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[36]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[370]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[371]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[372]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[373]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[374]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[375]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[376]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[377]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[378]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[379]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[37]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[380]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[381]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[382]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[383]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[384]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[385]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[386]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[387]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[388]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[389]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[38]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[390]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[391]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[392]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[393]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[394]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[395]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[396]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[397]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[398]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[399]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[39]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[3]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[400]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[401]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[402]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[403]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[404]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[405]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[406]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[407]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[408]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[409]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[40]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[410]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[411]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[412]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[413]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[414]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[415]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[416]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[417]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[418]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[419]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[41]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[420]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[421]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[422]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[423]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[424]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[425]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[426]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[427]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[428]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[429]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[42]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[430]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[431]" tap_mode="classic"/>
