# system info altera_eth_10g_mac on 2018.09.21.11:12:15
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for altera_eth_10g_mac on 2018.09.21.11:12:15
files:
filepath,kind,attributes,module,is_top
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_rs_gmii16b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_rs_gmii_mii.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_rs_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_rs_xgmii.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_status_aligner.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rx_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_stat_mem.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_stat_reg.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_data_frm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_srcaddr_inserter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_err_aligner.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_flow_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_frm_arbiter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_frm_muxer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_pause_beat_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_pause_frm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_pause_req.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_pfc_frm_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_rr_buffer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
