# system info e40 on 2016.08.21.08:30:48
system_info:
name,value
DEVICE,10AX115U3F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1471793428
#
#
# Files generated for e40 on 2016.08.21.08:30:48
files:
filepath,kind,attributes,module,is_top
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_rx_dp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_rx_qctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_top.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_mspipe.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_csr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_ctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_dpipe.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_idp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_lctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_odp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_tx_qctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_adj_offset.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_adp_ff.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_chk_sum.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_cor_chksum.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_cyc_ahd.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_dly_3_cyc.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_dly_mlab.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_fld_mod.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_fld_shl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_fld_shr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_ptp_2calc.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_ptp_extr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_ptp_fld.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_ptp_tx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_wd_match.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/sc_fifo_ptp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_adapter_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_adapter_rx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_adapter_tx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_wide_l4if_rx2to4.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_wide_l4if_rx2to4fifo.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_wide_l4if_sopfifo.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_wide_l4if_tx4to2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_wide_l4if_tx4to2fifo.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_rx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_rx_csr.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_rx_ctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_rx_dp.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_rx_qctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_efc_top.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_top.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_pipe_line.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_csr.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_ctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_dfsm.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_dpipe.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_idp.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_lctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_odp.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sfc_tx_qctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_avl_filter.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_eth_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_top.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_clks_40.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_fifo_depth_40.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_ptp_rx_40.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_status_sync.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sync_arst.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_bip_xor_2way.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_hproc_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_chk_pkt.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_link_fault_det.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_link_fault_gen.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_rx_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_rx_csr.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_stats_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_tx_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_mac_tx_csr.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_stats_reg.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_tx_error.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_xlgmii_custom_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_dform.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_tx_pkt_40.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/crc32_z64_x2_unreg.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ecrc_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_dic_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_frac_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_frac_2_8.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_gap_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_ins4preamble_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_ins_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_preamble_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/ectrl_tag_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/shifter_40ge_gbx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_align_40.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_capture.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_gb_40_66_x2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_interval_timer.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pcs_assembly.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pcs_ber.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pcs_ber_cnt_ns.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pcs_ber_sm.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_rx_pcs_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sane_block_decode.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_sane_block_encode.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_stripe_2way.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_tx_pcs_2.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_tx_tagger_2way.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_vlane_id.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_rx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_rx_counter.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_rx_csr.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_rx_ctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_rx_dp.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_rx_qctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_top.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_mspipe.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_csr.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_ctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_dpipe.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_idp.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_lctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_odp.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/mentor/alt_aeu_40_pfc_tx_qctrl.v,VERILOG,MENTOR_SPECIFIC,alt_aeu_40_top,false
